+--------+-----------+----------------------------------+----------------------------+------------------------------------------------------------------------+---------------------------------------------------+
| Domain | Method    | URI                              | Name                       | Action                                                                 | Middleware                                        |
+--------+-----------+----------------------------------+----------------------------+------------------------------------------------------------------------+---------------------------------------------------+
|        | GET|HEAD  | /                                | home                       | App\Http\Controllers\HomeController                                    | web                                               |
|        | GET|HEAD  | _debugbar/assets/javascript      | debugbar.assets.js         | Barryvdh\Debugbar\Controllers\AssetController@js                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled      |
|        |           |                                  |                            |                                                                        | Closure                                           |
|        | GET|HEAD  | _debugbar/assets/stylesheets     | debugbar.assets.css        | Barryvdh\Debugbar\Controllers\AssetController@css                      | Barryvdh\Debugbar\Middleware\DebugbarEnabled      |
|        |           |                                  |                            |                                                                        | Closure                                           |
|        | DELETE    | _debugbar/cache/{key}/{tags?}    | debugbar.cache.delete      | Barryvdh\Debugbar\Controllers\CacheController@delete                   | Barryvdh\Debugbar\Middleware\DebugbarEnabled      |
|        |           |                                  |                            |                                                                        | Closure                                           |
|        | GET|HEAD  | _debugbar/clockwork/{id}         | debugbar.clockwork         | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork          | Barryvdh\Debugbar\Middleware\DebugbarEnabled      |
|        |           |                                  |                            |                                                                        | Closure                                           |
|        | GET|HEAD  | _debugbar/open                   | debugbar.openhandler       | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle             | Barryvdh\Debugbar\Middleware\DebugbarEnabled      |
|        |           |                                  |                            |                                                                        | Closure                                           |
|        | GET|HEAD  | account                          | account.index              | App\Http\Controllers\Account\AccountController@index                   | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | account/edit                     | account.edit               | App\Http\Controllers\Account\AccountController@edit                    | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | account/orders                   | account.orders.index       | App\Http\Controllers\Account\OrderController@index                     | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | account/orders/{order}           | account.orders.show        | App\Http\Controllers\Account\OrderController@show                      | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | Illuminate\Auth\Middleware\Authorize:view,order   |
|        | PUT       | account/orders/{order}           | account.orders.cancel      | App\Http\Controllers\Account\OrderController@cancel                    | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | Illuminate\Auth\Middleware\Authorize:update,order |
|        | POST      | account/update                   | account.update             | App\Http\Controllers\Account\AccountController@update                  | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | account/wishlist                 | account.wishlist           | App\Http\Controllers\Account\AccountController@wishlist                | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | admin                            | admin.admin.index          | App\Http\Controllers\Admin\BaseController                              | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/categories                 | admin.categories.index     | App\Http\Controllers\Admin\CategoryController@index                    | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | POST      | admin/categories                 | admin.categories.store     | App\Http\Controllers\Admin\CategoryController@store                    | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
